,City ,State ,Cert ,Acquiring Institution ,Fund,"Bank Name, City, State",Closing Date,Approx. Asset (Millions),Approx. Deposit (Millions),Bank Name,Country
0,Philadelphia,PA,27332,"Fulton Bank, National Association",10546,"Republic First Bank dba Republic Bank, Philadelphia, PA",26-Apr-24,"$6,000.00 ","$4,000.00 ",Republic First Bank dba Republic Bank,US
1,Sac City,IA,8758,Iowa Trust & Savings Bank,10545,"Citizens Bank, Sac City, IA",3-Nov-23,$66.00 ,$59.00 ,Citizens Bank,US
2,Elkhart,KS,25851,"Dream First Bank, N.A.",10544,"Heartland Tri-State Bank, Elkhart, KS",28-Jul-23,$139.00 ,$130.00 ,Heartland Tri-State Bank,US
3,San Francisco,CA,59017,"JPMorgan Chase Bank, N.A.",10543,"First Republic Bank, San Francisco, CA",1-May-23,"$229,100.00 ","$103,900.00 ",First Republic Bank,US
4,New York,NY,57053,"Flagstar Bank, N.A.",10540,"Signature Bank, New York, NY",12-Mar-23,"$110,400.00 ","$88,600.00 ",Signature Bank,US
5,Santa Clara,CA,24735,First–Citizens Bank & Trust Company,10539,"Silicon Valley Bank, Santa Clara, CA",10-Mar-23,"$209,000.00 ","$175,400.00 ",Silicon Valley Bank,US
6,Almena,KS,15426,Equity Bank,10538,"Almena State Bank, Almena, KS",23-Oct-20,$70.00 ,$68.70 ,Almena State Bank,US
7,Fort Walton Beach,FL,16748,"United Fidelity Bank, fsb",10537,"First City Bank of Florida, Fort Walton Beach, FL",16-Oct-20,$134.70 ,$131.40 ,First City Bank of Florida,US
8,Ericson,NE,18265,Farmers and Merchants Bank,10535,"Ericson State Bank, Ericson, NE",14-Feb-20,$100.90 ,$95.20 ,Ericson State Bank,US
9,Newark,NJ,21111,Industrial Bank,10534,"City National Bank of New Jersey, Newark, NJ",1-Nov-19,$120.60 ,$111.20 ,City National Bank of New Jersey,US
10,Maumee,OH,58317,Buckeye State Bank,10533,"Resolute Bank, Maumee, OH",25-Oct-19,$27.10 ,$26.20 ,Resolute Bank,US
11,Louisa,KY,58112,Kentucky Farmers Bank Corporation,10532,"Louisa Community Bank, Louisa, KY",25-Oct-19,$29.70 ,$26.50 ,Louisa Community Bank,US
12,Cooper,TX,10716,"Legend Bank, N. A.",10531,"The Enloe State Bank, Cooper, TX",31-May-19,$36.70 ,$31.30 ,The Enloe State Bank,US
13,Chicago,IL,30570,Royal Savings Bank,10530,"Washington Federal Bank for Savings, Chicago, IL",15-Dec-17,$166.30 ,$144.00 ,Washington Federal Bank for Savings,US
14,Argonia,KS,17719,Conway Bank,10529,"The Farmers and Merchants State Bank of Argonia, Argonia, KS",13-Oct-17,$34.20 ,$29.60 ,The Farmers and Merchants State Bank of Argonia,US
15,Saint Elmo,IL,1802,"United Fidelity Bank, fsb",10528,"Fayette County Bank, Saint Elmo, IL",26-May-17,$34.40 ,$34.00 ,Fayette County Bank,US
16,New Orleans,LA,58302,Whitney Bank,10526,"First NBC Bank, New Orleans, LA",28-Apr-17,"$4,740.00 ","$3,540.00 ",First NBC Bank,US
17,Cottonwood Heights,UT,35495,Cache Valley Bank,10525,"Proficio Bank, Cottonwood Heights, UT",3-Mar-17,$68.20 ,$65.00 ,Proficio Bank,US
18,Chicago,IL,19328,State Bank of Texas,10524,"Seaway Bank and Trust Company, Chicago, IL",27-Jan-17,$361.20 ,$307.10 ,Seaway Bank and Trust Company,US
19,Pennsville,NJ,34951,First-Citizens Bank & Trust Company,10523,"Harvest Community Bank, Pennsville, NJ",13-Jan-17,$126.40 ,$123.80 ,Harvest Community Bank,US
20,Mulberry,AR,91,Today's Bank,10522,"Allied Bank, Mulberry, AR",23-Sep-16,$66.30 ,$64.70 ,Allied Bank,US
21,Woodbury,GA,11297,United Bank,10521,"The Woodbury Banking Company, Woodbury, GA",19-Aug-16,$21.40 ,$21.10 ,The Woodbury Banking Company,US
22,King of Prussia,PA,35312,First-Citizens Bank & Trust Company,10520,"First CornerStone Bank, King of Prussia, PA",6-May-16,$103.30 ,$101.00 ,First CornerStone Bank,US
23,Memphis,TN,9956,The Bank of Fayette County,10519,"Trust Company Bank, Memphis, TN",29-Apr-16,$20.70 ,$20.30 ,Trust Company Bank,US
24,Milwaukee,WI,20364,First-Citizens Bank & Trust Company,10518,"North Milwaukee State Bank, Milwaukee, WI",11-Mar-16,$67.10 ,$61.50 ,North Milwaukee State Bank,US
25,Longview,WA,35156,Twin City Bank,10517,"Hometown National Bank, Longview, WA",2-Oct-15,$4.90 ,$4.70 ,Hometown National Bank,US
26,Peachtree City,GA,35259,Fidelity Bank,10516,"The Bank of Georgia, Peachtree City, GA",2-Oct-15,$294.20 ,$280.70 ,The Bank of Georgia,US
27,Denver,CO,34112,"United Fidelity Bank, fsb",10515,"Premier Bank, Denver, CO",10-Jul-15,$31.70 ,$29.60 ,Premier Bank,US
28,Chicago,IL,57772,Republic Bank of Chicago,10514,"Edgebrook Bank, Chicago, IL",8-May-15,$90.00 ,$90.00 ,Edgebrook Bank,US
29,San Juan,PR,32102,Banco Popular de Puerto Rico,10513,"Doral Bank, San Juan, PR",27-Feb-15,"$5,900.00 ","$4,100.00 ",Doral Bank,US
30,Atlanta,GA,33938,First-Citizens Bank & Trust Company,10512,"Capitol City Bank & Trust Company, Atlanta, GA",13-Feb-15,$272.30 ,$262.70 ,Capitol City Bank & Trust Company,US
31,Chicago,IL,20290,"United Fidelity Bank, fsb",10511,"Highland Community Bank, Chicago, IL",23-Jan-15,$54.70 ,$53.50 ,Highland Community Bank,US
32,Crestview,FL,17557,First NBC Bank,10510,"First National Bank of Crestview, Crestview, FL",16-Jan-15,$79.70 ,$78.60 ,First National Bank of Crestview,US
33,Mankato,MN,34983,BankVista,10509,"Northern Star Bank, Mankato, MN",19-Dec-14,$18.80 ,$18.20 ,Northern Star Bank,US
34,Chicago,IL,916,State Bank of Texas,10507,"The National Republic Bank of Chicago, Chicago, IL",24-Oct-14,$954.40 ,$915.30 ,The National Republic Bank of Chicago,US
35,Rising Sun,MD,4862,Howard Bank,10506,"NBRS Financial, Rising Sun, MD",17-Oct-14,$188.20 ,$183.10 ,NBRS Financial,US
36,Conyers,GA,58125,Community & Southern Bank,10504,"Eastside Commercial Bank, Conyers, GA",18-Jul-14,$169.00 ,$161.60 ,Eastside Commercial Bank,US
37,Freedom,OK,12483,Alva State Bank & Trust Company,10503,"The Freedom State Bank, Freedom, OK",27-Jun-14,$22.80 ,$20.90 ,The Freedom State Bank,US
38,Fort Lauderdale,FL,21793,"Landmark Bank, National Association",10501,"Valley Bank, Fort Lauderdale, FL",20-Jun-14,$81.80 ,$66.50 ,Valley Bank,US
39,Fort Lauderdale,FL,21793,"Landmark Bank, National Association",10501,"Valley Bank, Moline, IL",20-Jun-14,$456.40 ,$360.00 ,Valley Bank,US
40,Moline,IL,10450,Great Southern Bank,10502,"Valley Bank, Fort Lauderdale, FL",20-Jun-14,$81.80 ,$66.50 ,Valley Bank,US
41,Moline,IL,10450,Great Southern Bank,10502,"Valley Bank, Moline, IL",20-Jun-14,$456.40 ,$360.00 ,Valley Bank,US
42,Bel Air,MD,32368,"Bay Bank, FSB",10500,"Slavie Federal Savings Bank, Bel Air, MD",30-May-14,$140.10 ,$111.10 ,Slavie Federal Savings Bank,US
43,Cincinnati,OH,32284,"United Fidelity Bank, fsb",10499,"Columbia Savings Bank, Cincinnati, OH",23-May-14,$36.50 ,$29.50 ,Columbia Savings Bank,US
44,Berwyn,IL,57866,Republic Bank of Chicago,10498,"AztecAmerica Bank, Berwyn, IL",16-May-14,$66.30 ,$65.00 ,AztecAmerica Bank,US
45,Fairfax,SC,15062,Palmetto State Bank,10497,"Allendale County Bank, Fairfax, SC",25-Apr-14,$54.50 ,$51.00 ,Allendale County Bank,US
46,Horsham,PA,58531,First Choice Bank,10496,"Vantage Point Bank, Horsham, PA",28-Feb-14,$63.50 ,$62.50 ,Vantage Point Bank,US
47,Boise,ID,34296,Sunwest Bank,10494,"Syringa Bank, Boise, ID",31-Jan-14,$153.40 ,$145.10 ,Syringa Bank,US
48,El Reno,OK,17967,BancFirst,10493,"The Bank of Union, El Reno, OK",24-Jan-14,$331.40 ,$328.80 ,The Bank of Union,US
49,West Chicago,IL,5732,Republic Bank of Chicago,10492,"DuPage National Bank, West Chicago, IL",17-Jan-14,$61.70 ,$59.60 ,DuPage National Bank,US
50,Graceville,FL,14794,First Federal Bank of Florida,10490,"Bank of Jackson County, Graceville, FL",30-Oct-13,$25.50 ,$25.00 ,Bank of Jackson County,US
51,Bridgeport,CT,57041,No Acquirer,10489,"The Community's Bank, Bridgeport, CT",13-Sep-13,$26.30 ,$25.70 ,The Community's Bank,US
52,Phoenix,AZ,34707,"First Fidelity Bank, National Association",10487,"Sunrise Bank of Arizona, Phoenix, AZ",23-Aug-13,$202.20 ,$196.90 ,Sunrise Bank of Arizona,US
53,Parsons,TN,19849,"CB&S Bank, Inc.",10486,"Community South Bank, Parsons, TN",23-Aug-13,$386.90 ,$377.70 ,Community South Bank,US
54,Wausau,WI,35016,Nicolet National Bank,10485,"Bank of Wausau, Wausau, WI",9-Aug-13,$43.60 ,$40.70 ,Bank of Wausau,US
55,Sevierville,TN,34789,"First Tennessee Bank, National Association",10483,"Mountain National Bank, Sevierville, TN",7-Jun-13,$437.30 ,$373.40 ,Mountain National Bank,US
56,North Las Vegas,NV,58358,Plaza Bank,10482,"1st Commerce Bank, North Las Vegas, NV",6-Jun-13,$20.20 ,$19.60 ,1st Commerce Bank,US
57,Scottsdale,AZ,34527,Western State Bank,10479,"Central Arizona Bank, Scottsdale, AZ",14-May-13,$31.60 ,$30.80 ,Central Arizona Bank,US
58,Valdosta,GA,58185,Synovus Bank,10481,"Sunrise Bank, Valdosta, GA",10-May-13,$60.80 ,$57.80 ,Sunrise Bank,US
59,Asheville,NC,58701,"Capital Bank, N.A.",10480,"Pisgah Community Bank, Asheville, NC",10-May-13,$21.90 ,$21.20 ,Pisgah Community Bank,US
60,Douglasville,GA,21649,Hamilton State Bank,10476,"Douglas County Bank, Douglasville, GA",26-Apr-13,$316.50 ,$314.30 ,Douglas County Bank,US
61,Lenoir,NC,57158,"CertusBank, National Association",10477,"Parkway Bank, Lenoir, NC",26-Apr-13,$108.60 ,$103.70 ,Parkway Bank,US
62,Marianna,FL,58034,First Federal Bank of Florida,10473,"Chipola Community Bank, Marianna, FL",19-Apr-13,$39.20 ,$37.60 ,Chipola Community Bank,US
63,Orange Park,FL,26680,FirstAtlantic Bank,10475,"Heritage Bank of North Florida, Orange Park, FL",19-Apr-13,$110.90 ,$108.50 ,Heritage Bank of North Florida,US
64,Lexington,KY,29594,Your Community Bank,10474,"First Federal Bank, Lexington, KY",19-Apr-13,$100.10 ,$93.90 ,First Federal Bank,US
65,Gold Canyon,AZ,58066,"First Scottsdale Bank, National Association",10472,"Gold Canyon Bank, Gold Canyon, AZ",5-Apr-13,$45.20 ,$44.20 ,Gold Canyon Bank,US
66,LaGrange,GA,16431,HeritageBank of the South,10471,"Frontier Bank, LaGrange, GA",8-Mar-13,$258.80 ,$224.10 ,Frontier Bank,US
67,Chicago,IL,22476,Liberty Bank and Trust Company,10470,"Covenant Bank, Chicago, IL",15-Feb-13,$58.40 ,$54.20 ,Covenant Bank,US
68,Andover,MN,57157,First Minnesota Bank,10469,"1st Regents Bank, Andover, MN",18-Jan-13,$50.20 ,$49.10 ,1st Regents Bank,US
69,University Place,WA,33997,Sunwest Bank,10468,"Westside Community Bank, University Place, WA",11-Jan-13,$97.70 ,$96.50 ,Westside Community Bank,US
70,Sunrise Beach,MO,27331,Bank of Sullivan,10467,"Community Bank of the Ozarks, Sunrise Beach, MO",14-Dec-12,$42.80 ,$41.90 ,Community Bank of the Ozarks,US
71,Braselton,GA,57928,"CertusBank, National Association",10466,"Hometown Community Bank, Braselton, GA",16-Nov-12,$124.60 ,$108.90 ,Hometown Community Bank,US
72,Princeton,IL,3731,Heartland Bank and Trust Company,10464,"Citizens First National Bank, Princeton, IL",2-Nov-12,$924.00 ,$869.40 ,Citizens First National Bank,US
73,Lutz,FL,35009,Centennial Bank,10465,"Heritage Bank of Florida, Lutz, FL",2-Nov-12,$225.50 ,$223.30 ,Heritage Bank of Florida,US
74,Berwyn,PA,27148,No Acquirer,10463,"NOVA Bank, Berwyn, PA",26-Oct-12,$483.00 ,$432.20 ,NOVA Bank,US
75,Sedalia,MO,19189,Simmons First National Bank,10460,"Excel Bank, Sedalia, MO",19-Oct-12,$200.60 ,$187.40 ,Excel Bank,US
76,Tamarac,FL,28144,Stearns Bank N.A.,10461,"First East Side Savings Bank, Tamarac, FL",19-Oct-12,$67.20 ,$65.90 ,First East Side Savings Bank,US
77,Destin,FL,58073,SmartBank,10462,"GulfSouth Private Bank, Destin, FL",19-Oct-12,$159.10 ,$151.10 ,GulfSouth Private Bank,US
78,Crete,IL,20685,"Old Plank Trail Community Bank, National Association",10459,"First United Bank, Crete, IL",28-Sep-12,$328.40 ,$316.90 ,First United Bank,US
79,St. Louis,MO,27316,Simmons First National Bank,10458,"Truman Bank, Saint Louis, MO",14-Sep-12,$282.30 ,$245.70 ,Truman Bank,US
80,Bloomington,MN,35246,Republic Bank & Trust Company,10457,"First Commercial Bank, Bloomington, MN",7-Sep-12,$215.90 ,$206.80 ,First Commercial Bank,US
81,Waukegan,IL,28243,First Midwest Bank,10456,"Waukegan Savings Bank, Waukegan, IL",3-Aug-12,$88.90 ,$77.50 ,Waukegan Savings Bank,US
82,Jasper,GA,16240,Stearns Bank N.A.,10455,"Jasper Banking Company, Jasper, GA",27-Jul-12,$216.70 ,$213.10 ,Jasper Banking Company,US
83,Chicago,IL,27986,Hinsdale Bank & Trust Company,10453,"Second Federal Savings and Loan Association of Chicago, Chicago, IL",20-Jul-12,$199.10 ,$175.90 ,Second Federal Savings and Loan Association of Chicago,US
84,Leawood,KS,1361,Metcalf Bank,10452,"Heartland Bank, Leawood, KS",20-Jul-12,$110.00 ,$102.60 ,Heartland Bank,US
85,Woodstock,GA,32711,Community & Southern Bank,10450,"First Cherokee State Bank, Woodstock, GA",20-Jul-12,$222.70 ,$193.30 ,First Cherokee State Bank,US
86,Buford,GA,57847,Community & Southern Bank,10451,"Georgia Trust Bank, Buford, GA",20-Jul-12,$119.80 ,$117.40 ,Georgia Trust Bank,US
87,Naples,FL,57096,First National Bank of the Gulf Coast,10454,"The Royal Palm Bank of Florida, Naples, FL",20-Jul-12,$87.00 ,$85.10 ,The Royal Palm Bank of Florida,US
88,Glasgow,MO,1056,Regional Missouri Bank,10449,"Glasgow Savings Bank, Glasgow, MO",13-Jul-12,$24.80 ,$24.20 ,Glasgow Savings Bank,US
89,Ailey,GA,19498,Ameris Bank,10448,"Montgomery Bank & Trust, Ailey, GA",6-Jul-12,$173.60 ,$164.40 ,Montgomery Bank & Trust,US
90,Lynchburg,TN,1690,Clayton Bank and Trust,10447,"The Farmers Bank of Lynchburg, Lynchburg, TN",15-Jun-12,$163.90 ,$156.40 ,The Farmers Bank of Lynchburg,US
91,Marietta,GA,35299,Fidelity Bank,10446,"Security Exchange Bank, Marietta, GA",15-Jun-12,$151.00 ,$147.90 ,Security Exchange Bank,US
92,Palatka,FL,27405,Harbor Community Bank,10445,"Putnam State Bank, Palatka, FL",15-Jun-12,$169.50 ,$160.00 ,Putnam State Bank,US
93,Whiteville,NC,34515,First Community Bank,10444,"Waccamaw Bank, Whiteville, NC",8-Jun-12,$533.10 ,$472.70 ,Waccamaw Bank,US
94,Charleston,SC,35372,Bank of North Carolina,10441,"Carolina Federal Savings Bank, Charleston, SC",8-Jun-12,$54.40 ,$53.10 ,Carolina Federal Savings Bank,US
95,Kingfisher,OK,416,F & M Bank,10443,"First Capital Bank, Kingfisher, OK",8-Jun-12,$46.10 ,$44.80 ,First Capital Bank,US
96,Palm Desert,CA,23632,Pacific Premier Bank,10437,"Palm Desert National Bank, Palm Desert, CA",27-Apr-12,$125.80 ,$122.80 ,Palm Desert National Bank,US
97,Pawleys Island,SC,32503,First Federal Bank,10438,"Plantation Federal Bank, Pawleys Island, SC",27-Apr-12,$486.40 ,$440.50 ,Plantation Federal Bank,US
98,Gaithersburg,MD,57766,Sonabank,10435,"HarVest Bank of Maryland, Gaithersburg, MD",27-Apr-12,$164.30 ,$145.50 ,HarVest Bank of Maryland,US
99,Cambridge,MD,26759,No Acquirer,10434,"Bank of the Eastern Shore, Cambridge, MD",27-Apr-12,$166.70 ,$154.50 ,Bank of the Eastern Shore,US
100,Dearborn,MI,33883,The Huntington National Bank,10432,"Fidelity Bank, Dearborn, MI",30-Mar-12,$818.20 ,$747.60 ,Fidelity Bank,US
101,Wilmette,IL,35419,International Bank of Chicago,10431,"Premier Bank, Wilmette, IL",23-Mar-12,$268.70 ,$199.00 ,Premier Bank,US
102,Rock Spring,GA,58068,"Stearns Bank, N.A.",10430,"Covenant Bank & Trust, Rock Spring, GA",23-Mar-12,$95.70 ,$90.60 ,Covenant Bank & Trust,US
103,Chicago,IL,57597,No Acquirer,10429,"New City Bank, Chicago, IL",9-Mar-12,$71.20 ,$72.40 ,New City Bank,US
104,Doraville,GA,34046,Metro City Bank,10428,"Global Commerce Bank, Doraville, GA",2-Mar-12,$143.70 ,$116.80 ,Global Commerce Bank,US
105,Little Falls,MN,29178,No Acquirer,10427,"Home Savings of America, Little Falls, MN",24-Feb-12,$434.10 ,$432.20 ,Home Savings of America,US
106,Ellaville,GA,5687,Ameris Bank,10426,"Central Bank of Georgia, Ellaville, GA",24-Feb-12,$278.90 ,$266.60 ,Central Bank of Georgia,US
107,Shelbyville,IN,29761,"First Merchants Bank, National Association",10425,"SCB Bank, Shelbyville, IN",10-Feb-12,$182.60 ,$171.60 ,SCB Bank,US
108,Hoffman Estates,IL,23187,"Barrington Bank & Trust Company, National Association",10424,"Charter National Bank and Trust, Hoffman Estates, IL",10-Feb-12,$93.90 ,$89.50 ,Charter National Bank and Trust,US
109,Knoxville,TN,19869,"U.S. Bank, N.A.",10420,"BankEast, Knoxville, TN",27-Jan-12,$272.60 ,$268.80 ,BankEast,US
110,Forest Lake,MN,34823,First Resource Bank,10422,"Patriot Bank Minnesota, Forest Lake, MN",27-Jan-12,$111.30 ,$108.30 ,Patriot Bank Minnesota,US
111,Franklin,TN,35296,Republic Bank & Trust Company,10423,"Tennessee Commerce Bank, Franklin, TN",27-Jan-12,"$1,185.00 ","$1,156.00 ",Tennessee Commerce Bank,US
112,Jacksonville,FL,16579,"CenterState Bank of Florida, N.A.",10421,"First Guaranty Bank and Trust Company of Jacksonville, Jacksonville, FL",27-Jan-12,$377.90 ,$349.50 ,First Guaranty Bank and Trust Company of Jacksonville,US
113,Boothwyn,PA,31581,"Capital Bank, N.A.",10417,"American Eagle Savings Bank, Boothwyn, PA",20-Jan-12,$19.60 ,$17.70 ,American Eagle Savings Bank,US
114,Stockbridge,GA,19252,Hamilton State Bank,10419,"The First State Bank, Stockbridge, GA",20-Jan-12,$536.90 ,$527.50 ,The First State Bank,US
115,Belleview,FL,57186,"CenterState Bank of Florida, N.A.",10418,"Central Florida State Bank, Belleview, FL",20-Jan-12,$79.10 ,$77.70 ,Central Florida State Bank,US
116,Phoenix,AZ,57917,Washington Federal,10416,"Western National Bank, Phoenix, AZ",16-Dec-11,$162.90 ,$144.50 ,Western National Bank,US
117,Crestview,FL,58343,Summit Bank,10415,"Premier Community Bank of the Emerald Coast, Crestview, FL",16-Dec-11,$126.00 ,$112.10 ,Premier Community Bank of the Emerald Coast,US
118,Lacombe,LA,19657,First NBC Bank,10413,"Central Progressive Bank, Lacombe, LA",18-Nov-11,$383.10 ,$347.70 ,Central Progressive Bank,US
119,Johnston,IA,14194,Grinnell State Bank,10414,"Polk County Bank, Johnston, IA",18-Nov-11,$91.60 ,$82.00 ,Polk County Bank,US
120,Rockmart,GA,57860,Century Bank of Georgia,10412,"Community Bank of Rockmart, Rockmart, GA",10-Nov-11,$62.40 ,$55.90 ,Community Bank of Rockmart,US
121,Saint George,UT,57087,Cache Valley Bank,10411,"SunFirst Bank, Saint George, UT",4-Nov-11,$198.10 ,$169.10 ,SunFirst Bank,US
