,City ,State ,Cert ,Acquiring Institution ,Fund,"Bank Name, City, State",Closing Date,Approx. Asset (Millions),Approx. Deposit (Millions),Bank Name,Country
245,Longview,WA,22643,Heritage Bank,10275,"The Cowlitz Bank, Longview, WA",30-Jul-10,$529.30 ,$513.90 ,The Cowlitz Bank,US
246,Panama City Beach,FL,9619,Centennial Bank,10272,"Coastal Community Bank, Panama City Beach, FL",30-Jul-10,$372.90 ,$363.20 ,Coastal Community Bank,US
247,Port Saint Joe,FL,57669,Centennial Bank,10271,"Bayside Savings Bank, Port Saint Joe, FL",30-Jul-10,$66.10 ,$52.40 ,Bayside Savings Bank,US
248,Cave Junction,OR,23181,South Valley Bank & Trust,10266,"Home Valley Bank, Cave Junction, OR",23-Jul-10,$251.80 ,$229.60 ,Home Valley Bank,US
249,Las Vegas,NV,35434,Plaza Bank,10267,"SouthwestUSA Bank, Las Vegas, NV",23-Jul-10,$214.00 ,$186.70 ,SouthwestUSA Bank,US
250,New Prague,MN,34486,Roundbank,10264,"Community Security Bank, New Prague, MN",23-Jul-10,$108.00 ,$99.70 ,Community Security Bank,US
251,Sylvan Grove,KS,10506,The Bennington State Bank,10269,"Thunder Bank, Sylvan Grove, KS",23-Jul-10,$32.60 ,$28.50 ,Thunder Bank,US
252,Kingstree,SC,17837,"First Citizens Bank and Trust Company, Inc.",10270,"Williamsburg First National Bank, Kingstree, SC",23-Jul-10,$139.30 ,$134.30 ,Williamsburg First National Bank,US
253,Jasper,GA,27559,Renasant Bank,10265,"Crescent Bank and Trust Company, Jasper, GA",23-Jul-10,"$1,010.00 ",$965.70 ,Crescent Bank and Trust Company,US
254,Lantana,FL,32536,IBERIABANK,10268,"Sterling Bank, Lantana, FL",23-Jul-10,$407.90 ,$372.40 ,Sterling Bank,US
255,Clewiston,FL,28864,"CenterState Bank of Florida, N.A.",10260,"Olde Cypress Community Bank, Clewiston, FL",16-Jul-10,$168.70 ,$162.40 ,Olde Cypress Community Bank,US
256,Aventura,FL,32280,NAFH National Bank,10261,"Turnberry Bank, Aventura, FL",16-Jul-10,$263.90 ,$196.90 ,Turnberry Bank,US
257,Miami,FL,25172,NAFH National Bank,10259,"Metro Bank of Dade County, Miami, FL",16-Jul-10,$442.30 ,$391.30 ,Metro Bank of Dade County,US
258,Spartanburg,SC,35383,NAFH National Bank,10263,"First National Bank of the South, Spartanburg, SC",16-Jul-10,$682.00 ,$610.10 ,First National Bank of the South,US
259,Bluffton,SC,32571,Bank of the Ozarks,10262,"Woodlands Bank, Bluffton, SC",16-Jul-10,$376.20 ,$355.30 ,Woodlands Bank,US
260,Blackwell,OK,11636,RCB Bank,10256,"Home National Bank, Blackwell, OK",9-Jul-10,$644.50 ,$560.70 ,Home National Bank,US
261,Port Chester,NY,58072,New Century Bank,10254,"USA Bank, Port Chester, NY",9-Jul-10,$193.30 ,$189.90 ,USA Bank,US
262,Baltimore,MD,32456,No Acquirer,10257,"Ideal Federal Savings Bank, Baltimore, MD",9-Jul-10,$6.30 ,$5.80 ,Ideal Federal Savings Bank,US
263,Baltimore,MD,35462,"Bay Bank, FSB",10255,"Bay National Bank, Baltimore, MD",9-Jul-10,$282.20 ,$276.10 ,Bay National Bank,US
264,Albuquerque,NM,35279,First American Bank,10252,"High Desert State Bank, Albuquerque, NM",25-Jun-10,$80.30 ,$81.00 ,High Desert State Bank,US
265,Savannah,GA,34152,"The Savannah Bank, N.A.",10251,"First National Bank, Savannah, GA",25-Jun-10,$252.50 ,$231.90 ,First National Bank,US
266,Englewood,FL,26563,"Premier American Bank, N.A.",10253,"Peninsula Bank, Englewood, FL",25-Jun-10,$644.30 ,$580.10 ,Peninsula Bank,US
267,Reno,NV,57110,Umpqua Bank,10250,"Nevada Security Bank, Reno, NV",18-Jun-10,$480.30 ,$479.80 ,Nevada Security Bank,US
268,Seattle,WA,32955,East West Bank,10249,"Washington First International Bank, Seattle, WA",11-Jun-10,$520.90 ,$441.40 ,Washington First International Bank,US
269,Lincoln,NE,29341,Great Western Bank,10248,"TierOne Bank, Lincoln, NE",4-Jun-10,"$2,800.00 ","$2,200.00 ",TierOne Bank,US
270,Arcola,IL,31813,No Acquirer,10246,"Arcola Homestead Savings Bank, Arcola, IL",4-Jun-10,$17.00 ,$18.10 ,Arcola Homestead Savings Bank,US
271,Rosedale,MS,15814,The Jefferson Bank,10247,"First National Bank, Rosedale, MS",4-Jun-10,$60.40 ,$63.50 ,First National Bank,US
272,Las Vegas,NV,34785,City National Bank,10245,"Sun West Bank, Las Vegas, NV",28-May-10,$360.70 ,$353.90 ,Sun West Bank,US
273,Naples,FL,35106,EverBank,10242,"Bank of Florida - Southwest, Naples, FL",28-May-10,$640.90 ,$559.90 ,Bank of Florida - Southwest,US
274,Fort Lauderdale,FL,57360,EverBank,10241,"Bank of Florida - Southeast, Fort Lauderdale, FL",28-May-10,$595.30 ,$531.70 ,Bank of Florida - Southeast,US
275,Saint Paul,MN,57735,Coulee Bank,10240,"Pinehurst Bank, St. Paul, MN",21-May-10,$61.20 ,$58.30 ,Pinehurst Bank,US
276,Elmwood Park,IL,18117,"FirstMerit Bank, N.A.",10236,"Midwest Bank and Trust Company, Elmwood Park, IL",14-May-10,"$3,170.00 ","$2,420.00 ",Midwest Bank and Trust Company,US
277,Springfield,MO,34255,Simmons First National Bank,10239,"Southwest Community Bank, Springfield, MO",14-May-10,$96.60 ,$102.50 ,Southwest Community Bank,US
278,Plymouth,MI,35586,Bank of Ann Arbor,10237,"New Liberty Bank, Plymouth, MI",14-May-10,$109.10 ,$101.80 ,New Liberty Bank,US
279,Saint Marys,GA,35114,Ameris Bank,10238,"Satilla Community Bank, Saint Marys, GA",14-May-10,$135.70 ,$134.00 ,Satilla Community Bank,US
280,San Diego,CA,35517,City National Bank,10232,"1st Pacific Bank of California, San Diego, CA",7-May-10,$335.80 ,$291.20 ,1st Pacific Bank of California,US
281,Mesa,AZ,57697,Commerce Bank of Arizona,10235,"Towne Bank of Arizona, Mesa, AZ",7-May-10,$120.20 ,$113.20 ,Towne Bank of Arizona,US
282,Champlin,MN,16476,PrinsBank,10233,"Access Bank, Champlin, MN",7-May-10,$32.00 ,$32.00 ,Access Bank,US
283,Bonifay,FL,14246,First Federal Bank of Florida,10234,"The Bank of Bonifay, Bonifay, FL",7-May-10,$242.90 ,$230.20 ,The Bank of Bonifay,US
284,Everett,WA,22710,"Union Bank, N.A.",10228,"Frontier Bank, Everett, WA",30-Apr-10,"$3,500.00 ","$3,130.00 ",Frontier Bank,US
285,Butler,MO,17792,Community First Bank,10225,"BC National Banks, Butler, MO",30-Apr-10,$67.20 ,$54.90 ,BC National Banks,US
286,Creve Coeur,MO,58362,BankLiberty,10227,"Champion Bank, Creve Coeur, MO",30-Apr-10,$187.30 ,$153.80 ,Champion Bank,US
287,Port Huron,MI,30005,First Michigan Bank,10226,"CF Bancorp, Port Huron, MI",30-Apr-10,"$1,650.00 ","$1,430.00 ",CF Bancorp,US
288,Mayaguez,PR,31027,Banco Popular de Puerto Rico,10231,"Westernbank Puerto Rico, Mayaguez, PR",30-Apr-10,"$11,940.00 ","$8,620.00 ",Westernbank Puerto Rico,US
289,Hato Rey,PR,32185,Scotiabank de Puerto Rico,10230,"R-G Premier Bank of Puerto Rico, Hato Rey, PR",30-Apr-10,"$5,920.00 ","$4,250.00 ",R-G Premier Bank of Puerto Rico,US
290,San Juan,PR,27150,Oriental Bank and Trust,10229,"Eurobank, San Juan, PR",30-Apr-10,"$2,560.00 ","$1,970.00 ",Eurobank,US
291,Naperville,IL,58429,Wheaton Bank & Trust,10224,"Wheatland Bank, Naperville, IL",23-Apr-10,$437.20 ,$438.50 ,Wheatland Bank,US
292,Peotone,IL,10888,First Midwest Bank,10223,"Peotone Bank and Trust Company, Peotone, IL",23-Apr-10,$130.20 ,$127.00 ,Peotone Bank and Trust Company,US
293,Chicago,IL,30600,Northbrook Bank & Trust Company,10221,"Lincoln Park Savings Bank, Chicago, IL",23-Apr-10,$199.90 ,$171.50 ,Lincoln Park Savings Bank,US
294,Chicago,IL,34821,"MB Financial Bank, N.A.",10222,"New Century Bank, Chicago, IL",23-Apr-10,$485.60 ,$492.00 ,New Century Bank,US
295,Chicago,IL,22853,"MB Financial Bank, N.A.",10219,"Broadway Bank, Chicago, IL",23-Apr-10,"$1,200.00 ","$1,100.00 ",Broadway Bank,US
296,Lynnwood,WA,21521,Whidbey Island Bank,10212,"City Bank, Lynnwood, WA",16-Apr-10,"$1,130.00 ","$1,020.00 ",City Bank,US
297,San Rafael,CA,33493,"Union Bank, N.A.",10217,"Tamalpais Bank, San Rafael, CA",16-Apr-10,$628.90 ,$487.60 ,Tamalpais Bank,US
298,Oakland,CA,23876,Center Bank,10214,"Innovative Bank, Oakland, CA",16-Apr-10,$268.90 ,$225.20 ,Innovative Bank,US
299,Lowell,MA,26619,People's United Bank,10211,"Butler Bank, Lowell, MA",16-Apr-10,$268.00 ,$233.20 ,Butler Bank,US
300,Fort Pierce,FL,24067,"TD Bank, N.A.",10216,"Riverside National Bank of Florida, Fort Pierce, FL",16-Apr-10,"$3,420.00 ","$2,760.00 ",Riverside National Bank of Florida,US
301,Clermont,FL,57724,"TD Bank, N.A.",10210,"AmericanFirst Bank, Clermont, FL",16-Apr-10,$90.50 ,$81.90 ,AmericanFirst Bank,US
302,Palatka,FL,28886,"TD Bank, N.A.",10213,"First Federal Bank of North Florida, Palatka, FL",16-Apr-10,$393.30 ,$324.20 ,First Federal Bank of North Florida,US
303,Sterling Heights,MI,34878,No Acquirer,10215,"Lakeside Community Bank, Sterling Heights, MI",16-Apr-10,$53.00 ,$52.30 ,Lakeside Community Bank,US
304,Myrtle Beach,SC,34242,Bank of North Carolina,10209,"Beach First National Bank, Myrtle Beach, SC",9-Apr-10,$585.10 ,$516.00 ,Beach First National Bank,US
305,Phoenix,AZ,57060,New York Community Bank,10205,"Desert Hills Bank, Phoenix, AZ",26-Mar-10,$496.60 ,$426.50 ,Desert Hills Bank,US
306,Cartersville,GA,34678,Bank of the Ozarks,10208,"Unity National Bank, Cartersville, GA",26-Mar-10,$292.20 ,$264.30 ,Unity National Bank,US
307,Key West,FL,34684,Centennial Bank,10206,"Key West Bank, Key West, FL",26-Mar-10,$88.00 ,$67.70 ,Key West Bank,US
308,Carrollton,GA,57399,CharterBank,10207,"McIntosh Commercial Bank, Carrollton, GA",26-Mar-10,$362.90 ,$343.30 ,McIntosh Commercial Bank,US
309,Aurora,MN,8221,Northern State Bank,10203,"State Bank of Aurora, Aurora, MN",19-Mar-10,$28.20 ,$27.80 ,State Bank of Aurora,US
310,Fort Deposit,AL,24957,First Citizens Bank,10204,"First Lowndes Bank, Fort Deposit, AL",19-Mar-10,$137.20 ,$131.10 ,First Lowndes Bank,US
311,Hiawassee,GA,10054,Citizens South Bank,10202,"Bank of Hiawassee, Hiawassee, GA",19-Mar-10,$377.80 ,$339.60 ,Bank of Hiawassee,US
312,Ellijay,GA,33989,Community & Southern Bank,10199,"Appalachian Community Bank, Ellijay, GA",19-Mar-10,"$1,010.00 ",$917.60 ,Appalachian Community Bank,US
313,Draper,UT,33535,No Acquirer,10200,"Advanta Bank Corp., Draper, UT",19-Mar-10,"$1,600.00 ","$1,500.00 ",Advanta Bank Corp.,US
314,Duluth,GA,58104,Bank of Upson,10198,"Century Security Bank, Duluth, GA",19-Mar-10,$96.50 ,$94.00 ,Century Security Bank,US
315,Parma,OH,18806,The National Bank and Trust Company,10201,"American National Bank, Parma, OH",19-Mar-10,$70.30 ,$66.80 ,American National Bank,US
316,Covington,LA,29561,Home Bank,10196,"Statewide Bank, Covington, LA",12-Mar-10,$243.20 ,$208.80 ,Statewide Bank,US
317,Orlando,FL,58182,Centennial Bank,10197,"Old Southern Bank, Orlando, FL",12-Mar-10,$315.60 ,$319.70 ,Old Southern Bank,US
318,New York,NY,58071,Valley National Bank,10194,"LibertyPointe Bank, New York, NY",11-Mar-10,$209.70 ,$209.50 ,LibertyPointe Bank,US
319,Ogden,UT,34430,No Acquirer,10193,"Centennial Bank, Ogden, UT",5-Mar-10,$215.20 ,$205.10 ,Centennial Bank,US
320,Germantown,MD,34976,No Acquirer,10190,"Waterfield Bank, Germantown, MD",5-Mar-10,$155.60 ,$156.40 ,Waterfield Bank,US
321,Normal,IL,9268,Heartland Bank and Trust Company,10191,"Bank of Illinois, Normal, IL",5-Mar-10,$211.70 ,$198.50 ,Bank of Illinois,US
322,Boca Raton,FL,27126,First-Citizens Bank & Trust Company,10192,"Sun American Bank, Boca Raton, FL",5-Mar-10,$535.70 ,$443.50 ,Sun American Bank,US
323,Tacoma,WA,38129,Umpqua Bank,10189,"Rainier Pacific Bank, Tacoma, WA",26-Feb-10,$717.80 ,$446.20 ,Rainier Pacific Bank,US
324,Carson City,NV,58352,Heritage Bank of Nevada,10188,"Carson River Community Bank, Carson City, NV",26-Feb-10,$51.10 ,$50.00 ,Carson River Community Bank,US
325,Orland Park,IL,29952,"FirstMerit Bank, N.A.",10184,"George Washington Savings Bank, Orland Park, IL",19-Feb-10,$412.80 ,$395.30 ,George Washington Savings Bank,US
326,La Coste,TX,3287,Community National Bank,10186,"The La Coste National Bank, La Coste, TX",19-Feb-10,$53.90 ,$49.30 ,The La Coste National Bank,US
327,Marco Island,FL,57586,Mutual of Omaha Bank,10187,"Marco Community Bank, Marco Island, FL",19-Feb-10,$119.60 ,$117.10 ,Marco Community Bank,US
328,Hancock,MN,15448,"Community Development Bank, FSB",10183,"1st American State Bank of Minnesota, Hancock, MN",5-Feb-10,$18.20 ,$16.30 ,1st American State Bank of Minnesota,US
329,Bainbridge Island,WA,16730,Columbia State Bank,10178,"American Marine Bank, Bainbridge Island, WA",29-Jan-10,$373.20 ,$308.50 ,American Marine Bank,US
330,Los Angeles,CA,23011,First-Citizens Bank & Trust Company,10177,"First Regional Bank, Los Angeles, CA",29-Jan-10,"$2,180.00 ","$1,870.00 ",First Regional Bank,US
331,Cornelia,GA,5702,SCBT National Association,10180,"Community Bank and Trust, Cornelia, GA",29-Jan-10,"$1,210.00 ","$1,110.00 ",Community Bank and Trust,US
332,Immokalee,FL,5672,"Premier American Bank, N.A.",10181,"Florida Community Bank, Immokalee, FL",29-Jan-10,$875.50 ,$795.50 ,Florida Community Bank,US
333,Carrollton,GA,16480,Community & Southern Bank,10179,"First National Bank of Georgia, Carrollton, GA",29-Jan-10,$832.60 ,$757.90 ,First National Bank of Georgia,US
334,The Dalles,OR,22469,Columbia State Bank,10176,"Columbia River Bank, The Dalles, OR",22-Jan-10,"$1,100.00 ","$1,000.00 ",Columbia River Bank,US
335,Seattle,WA,20501,Umpqua Bank,10172,"Evergreen Bank, Seattle, WA",22-Jan-10,$488.50 ,$439.40 ,Evergreen Bank,US
336,Santa Fe,NM,32498,Charter Bank,10175,"Charter Bank, Santa Fe, NM",22-Jan-10,"$1,200.00 ",$851.50 ,Charter Bank,US
337,Leeton,MO,8265,"Sunflower Bank, N.A.",10174,"Bank of Leeton, Leeton, MO",22-Jan-10,$20.10 ,$20.40 ,Bank of Leeton,US
338,Miami,FL,57147,"Premier American Bank, N.A.",10173,"Premier American Bank, Miami, FL",22-Jan-10,$350.90 ,$326.30 ,Premier American Bank,US
339,Kaysville,UT,1252,No Acquirer,10171,"Barnes Banking Company, Kaysville, UT",15-Jan-10,$827.80 ,$786.50 ,Barnes Banking Company,US
340,St. Stephen,MN,17522,First State Bank of St. Joseph,10169,"St. Stephen State Bank, St. Stephen, MN",15-Jan-10,$24.70 ,$23.40 ,St. Stephen State Bank,US
341,Bellingham,WA,22977,Washington Federal Savings and Loan Association,10168,"Horizon Bank, Bellingham, WA",8-Jan-10,"$1,300.00 ","$1,100.00 ",Horizon Bank,US
342,La Jolla,CA,26348,City National Bank,10161,"Imperial Capital Bank, La Jolla, CA",18-Dec-09,"$4,000.00 ","$2,800.00 ",Imperial Capital Bank,US
343,Springfield,IL,26820,The Independent BankersBank (TIB),10166,"Independent Bankers' Bank, Springfield, IL",18-Dec-09,$585.50 ,$511.50 ,Independent Bankers' Bank,US
344,Irondale,AL,32276,Beal Bank,10163,"New South Federal Savings Bank, Irondale, AL",18-Dec-09,"$1,500.00 ","$1,200.00 ",New South Federal Savings Bank,US
345,New Baltimore,MI,1006,No Acquirer,10162,"Citizens State Bank, New Baltimore, MI",18-Dec-09,$168.60 ,$157.10 ,Citizens State Bank,US
346,Panama City,FL,32167,Hancock Bank,10165,"Peoples First Community Bank, Panama City, FL",18-Dec-09,"$1,800.00 ","$1,700.00 ",Peoples First Community Bank,US
347,Atlanta,GA,58315,No Acquirer,10164,"RockBridge Commercial Bank, Atlanta, GA",18-Dec-09,$294.00 ,$291.70 ,RockBridge Commercial Bank,US
348,Overland Park,KS,4731,Arvest Bank,10160,"SolutionsBank, Overland Park, KS",11-Dec-09,$511.10 ,$421.30 ,SolutionsBank,US
349,Reston,VA,32583,Sonabank,10156,"Greater Atlantic Bank, Reston, VA",4-Dec-09,$203.00 ,$179.00 ,Greater Atlantic Bank,US
350,Aurora,IL,10440,"MB Financial Bank, N.A.",10154,"Benchmark Bank, Aurora, IL",4-Dec-09,$170.00 ,$181.00 ,Benchmark Bank,US
351,Cleveland,OH,29776,New York Community Bank,10155,"AmTrust Bank, Cleveland, OH",4-Dec-09,"$12,000.00 ","$8,000.00 ",AmTrust Bank,US
352,Reidsville,GA,12080,Heritage Bank of the South,10153,"The Tattnall Bank, Reidsville, GA",4-Dec-09,$49.60 ,$47.30 ,The Tattnall Bank,US
353,Norcross,GA,26290,State Bank and Trust Company,10157,"First Security National Bank, Norcross, GA",4-Dec-09,$128.00 ,$123.00 ,First Security National Bank,US
354,Atlanta,GA,34663,State Bank and Trust Company,10152,"The Buckhead Community Bank, Atlanta, GA",4-Dec-09,$874.00 ,$838.00 ,The Buckhead Community Bank,US
355,Fort Myers,FL,58016,Central Bank,10151,"Commerce Bank of Southwest Florida, Fort Myers, FL",20-Nov-09,$79.70 ,$76.70 ,Commerce Bank of Southwest Florida,US
356,San Clemente,CA,57914,Sunwest Bank,10150,"Pacific Coast National Bank, San Clemente, CA",13-Nov-09,$134.40 ,$130.90 ,Pacific Coast National Bank,US
357,Naples,FL,22427,IBERIABANK,10149,"Orion Bank, Naples, FL",13-Nov-09,"$2,700.00 ","$2,100.00 ",Orion Bank,US
358,San Francisco,CA,32469,East West Bank,10147,"United Commercial Bank, San Francisco, CA",6-Nov-09,"$11,200.00 ","$7,500.00 ",United Commercial Bank,US
359,St. Louis,MO,19450,Central Bank of Kansas City,10146,"Gateway Bank of St. Louis, St. Louis, MO",6-Nov-09,$27.70 ,$27.90 ,Gateway Bank of St. Louis,US
360,Oakdale,MN,35074,"Alerus Financial, N.A.",10143,"Prosperan Bank, Oakdale, MN",6-Nov-09,$199.50 ,$175.60 ,Prosperan Bank,US
361,Detroit,MI,30329,Liberty Bank and Trust Company,10144,"Home Federal Savings Bank, Detroit, MI",6-Nov-09,$14.90 ,$12.80 ,Home Federal Savings Bank,US
362,Sparta,GA,22286,Ameris Bank,10145,"United Security Bank, Sparta, GA",6-Nov-09,$157.00 ,$150.00 ,United Security Bank,US
363,Houston,TX,18776,U.S. Bank N.A.,10138,"North Houston Bank, Houston, TX",30-Oct-09,$326.20 ,$308.00 ,North Houston Bank,US
364,Madisonville,TX,33782,U.S. Bank N.A.,10142,"Madisonville State Bank, Madisonville, TX",30-Oct-09,$256.70 ,$225.20 ,Madisonville State Bank,US
365,Teague,TX,25222,U.S. Bank N.A.,10141,"Citizens National Bank, Teague, TX",30-Oct-09,$118.20 ,$97.70 ,Citizens National Bank,US
366,Chicago,IL,11677,U.S. Bank N.A.,10140,"Park National Bank, Chicago, IL",30-Oct-09,"$4,706.10 ","$3,730.90 ",Park National Bank,US
367,San Francisco,CA,30006,U.S. Bank N.A.,10139,"Pacific National Bank, San Francisco, CA",30-Oct-09,"$2,335.30 ","$1,762.80 ",Pacific National Bank,US
368,Los Angeles,CA,34659,U.S. Bank N.A.,10134,"California National Bank, Los Angeles, CA",30-Oct-09,"$7,792.20 ","$6,160.40 ",California National Bank,US
369,San Diego,CA,23594,U.S. Bank N.A.,10135,"San Diego National Bank, San Diego, CA",30-Oct-09,"$3,608.10 ","$2,892.40 ",San Diego National Bank,US
