,City ,State ,Cert ,Acquiring Institution ,Fund,"Bank Name, City, State",Closing Date,Approx. Asset (Millions),Approx. Deposit (Millions),Bank Name,Country
370,Lemont,IL,35291,U.S. Bank N.A.,10137,"Community Bank of Lemont, Lemont, IL",30-Oct-09,$81.80 ,$81.20 ,Community Bank of Lemont,US
371,Westmont,IL,35038,First Midwest Bank,10128,"First DuPage Bank, Westmont, IL",23-Oct-09,$279.00 ,$254.00 ,First DuPage Bank,US
372,Otsego,MN,57525,Central Bank,10133,"Riverview Community Bank, Otsego, MN",23-Oct-09,$108.00 ,$80.00 ,Riverview Community Bank,US
373,Racine,WI,18321,Tri City National Bank,10132,"Bank of Elmwood, Racine, WI",23-Oct-09,$327.40 ,$273.20 ,Bank of Elmwood,US
374,Bradenton,FL,35044,First Federal Bank of Florida,10129,"Flagship National Bank, Bradenton, FL",23-Oct-09,$190.00 ,$175.00 ,Flagship National Bank,US
375,Naples,FL,58336,Stonegate Bank,10131,"Hillcrest Bank Florida, Naples, FL",23-Oct-09,$83.00 ,$84.00 ,Hillcrest Bank Florida,US
376,Lawrenceville,GA,57794,Ameris Bank,10127,"American United Bank, Lawrenceville, GA",23-Oct-09,$111.00 ,$101.00 ,American United Bank,US
377,Naples,FL,57959,Stonegate Bank,10130,"Partners Bank, Naples, FL",23-Oct-09,$65.50 ,$64.90 ,Partners Bank,US
378,Bakersfield,CA,23266,Citizens Business Bank,10126,"San Joaquin Bank, Bakersfield, CA",16-Oct-09,$775.00 ,$631.00 ,San Joaquin Bank,US
379,Pueblo,CO,57263,Legacy Bank,10123,"Southern Colorado National Bank, Pueblo, CO",2-Oct-09,$39.50 ,$31.90 ,Southern Colorado National Bank,US
380,Spring Grove,MN,11416,Central Bank,10124,"Jennings State Bank, Spring Grove, MN",2-Oct-09,$56.30 ,$52.40 ,Jennings State Bank,US
381,Warren,MI,34824,The Huntington National Bank,10125,"Warren Bank, Warren, MI",2-Oct-09,$538.00 ,$501.00 ,Warren Bank,US
382,Atlanta,GA,57151,"First Citizens Bank and Trust Company, Inc.",10122,"Georgian Bank, Atlanta, GA",25-Sep-09,"$2,000.00 ","$2,000.00 ",Georgian Bank,US
383,Columbus,IN,10100,"First Financial Bank, N.A.",10120,"Irwin Union Bank and Trust Company, Columbus, IN",18-Sep-09,"$2,700.00 ","$2,100.00 ",Irwin Union Bank and Trust Company,US
384,Lacey,WA,22868,First-Citizens Bank & Trust Company,10119,"Venture Bank, Lacey, WA",11-Sep-09,$970.00 ,$903.00 ,Venture Bank,US
385,Woodbury,MN,57736,CorTrust Bank N.A.,10118,"Brickwell Community Bank, Woodbury, MN",11-Sep-09,$72.00 ,$63.00 ,Brickwell Community Bank,US
386,Flagstaff,AZ,34875,Sunwest Bank,10114,"First State Bank, Flagstaff, AZ",4-Sep-09,$105.00 ,$95.00 ,First State Bank,US
387,Rolling Meadows,IL,35030,No Acquirer,10115,"Platinum Community Bank, Rolling Meadows, IL",4-Sep-09,$345.60 ,$305.00 ,Platinum Community Bank,US
388,Sioux City,IA,27732,Great Southern Bank,10116,"Vantus Bank, Sioux City, IA",4-Sep-09,$458.00 ,$368.00 ,Vantus Bank,US
389,Oak Forest,IL,20203,"MB Financial Bank, N.A.",10113,"InBank, Oak Forest, IL",4-Sep-09,$212.00 ,$199.00 ,InBank,US
390,Kansas City,MO,25231,Great American Bank,10112,"First Bank of Kansas City, Kansas City, MO",4-Sep-09,$16.00 ,$15.00 ,First Bank of Kansas City,US
391,Ventura,CA,27197,Pacific Western Bank,10110,"Affinity Bank, Ventura, CA",28-Aug-09,"$1,000.00 ",$922.00 ,Affinity Bank,US
392,Forest Lake,MN,1909,Central Bank,10111,"Mainstreet Bank, Forest Lake, MN",28-Aug-09,$459.00 ,$434.00 ,Mainstreet Bank,US
393,Baltimore,MD,28312,Manufacturers and Traders Trust Company (M&T Bank),10109,"Bradford Bank, Baltimore, MD",28-Aug-09,$452.00 ,$383.00 ,Bradford Bank,US
394,Austin,TX,32618,BBVA Compass,10105,"Guaranty Bank, Austin, TX",21-Aug-09,"$13,000.00 ","$12,000.00 ",Guaranty Bank,US
395,Birmingham,AL,22130,IBERIABANK,10106,"CapitalSouth Bank, Birmingham, AL",21-Aug-09,$617.00 ,$546.00 ,CapitalSouth Bank,US
396,Newnan,GA,57702,United Bank,10108,"First Coweta Bank, Newnan, GA",21-Aug-09,$167.00 ,$155.00 ,First Coweta Bank,US
397,Atlanta,GA,34682,"Stearns Bank, N.A.",10107,"ebank, Atlanta, GA",21-Aug-09,$143.00 ,$130.00 ,ebank,US
398,Las Vegas,NV,34043,No Acquirer,10100,"Community Bank of Nevada, Las Vegas, NV",14-Aug-09,"$1,520.00 ","$1,380.00 ",Community Bank of Nevada,US
399,Phoenix,AZ,57645,MidFirst Bank,10101,"Community Bank of Arizona, Phoenix, AZ",14-Aug-09,$158.50 ,$143.80 ,Community Bank of Arizona,US
400,Montgomery,AL,9609,"Branch Banking & Trust Company, (BB&T)",10103,"Colonial Bank, Montgomery, AL",14-Aug-09,"$25,000.00 ","$20,000.00 ",Colonial Bank,US
401,Pittsburgh,PA,31559,"PNC Bank, N.A.",10104,"Dwelling House Savings and Loan Association, Pittsburgh, PA",14-Aug-09,$13.40 ,$13.80 ,Dwelling House Savings and Loan Association,US
402,Prineville,OR,23268,Home Federal Bank,10092,"Community First Bank, Prineville, OR",7-Aug-09,$209.00 ,$182.00 ,Community First Bank,US
403,Venice,FL,27183,"Stearns Bank, N.A.",10099,"Community National Bank of Sarasota County, Venice, FL",7-Aug-09,$97.00 ,$93.00 ,Community National Bank of Sarasota County,US
404,Sarasota,FL,27364,"Stearns Bank, N.A.",10098,"First State Bank, Sarasota, FL",7-Aug-09,$463.00 ,$387.00 ,First State Bank,US
405,Harvey,IL,18659,United Central Bank,10094,"Mutual Bank, Harvey, Illinois",31-Jul-09,"$1,600.00 ","$1,600.00 ",Mutual Bank,US
406,Elizabeth,NJ,34270,Crown Bank,10097,"First BankAmericano, Elizabeth, NJ",31-Jul-09,$166.00 ,$157.00 ,First BankAmericano,US
407,West Chester,OH,32288,"First Financial Bank, N.A.",10096,"Peoples Community Bank, West Chester, OH",31-Jul-09,$705.80 ,$598.20 ,Peoples Community Bank,US
408,Jupiter,FL,57604,Stonegate Bank,10095,"Integrity Bank, Jupiter, FL",31-Jul-09,$119.00 ,$102.00 ,Integrity Bank,US
409,Altus,OK,9873,Herring Bank,10093,"First State Bank of Altus, Altus, OK",31-Jul-09,$103.40 ,$98.20 ,First State Bank of Altus,US
410,Gray,GA,8486,State Bank and Trust Company,10088,"Security Bank of Jones County, Gray, GA",24-Jul-09,$453.00 ,$387.00 ,Security Bank of Jones County,US
411,Perry,GA,27048,State Bank and Trust Company,10087,"Security Bank of Houston County, Perry, GA",24-Jul-09,$383.00 ,$320.00 ,Security Bank of Houston County,US
412,Macon,GA,27367,State Bank and Trust Company,10085,"Security Bank of Bibb County, Macon, GA",24-Jul-09,"$1,200.00 ","$1,000.00 ",Security Bank of Bibb County,US
413,Woodstock,GA,57105,State Bank and Trust Company,10090,"Security Bank of North Metro, Woodstock, GA",24-Jul-09,$224.00 ,$212.00 ,Security Bank of North Metro,US
414,Alpharetta,GA,57430,State Bank and Trust Company,10089,"Security Bank of North Fulton, Alpharetta, GA",24-Jul-09,$209.00 ,$191.00 ,Security Bank of North Fulton,US
415,Suwanee,GA,57346,State Bank and Trust Company,10086,"Security Bank of Gwinnett County, Suwanee, GA",24-Jul-09,$322.00 ,$292.00 ,Security Bank of Gwinnett County,US
416,Williamsville,NY,58065,"Evans Bank, N.A.",10091,"Waterford Village Bank, Williamsville, NY",24-Jul-09,$61.40 ,$58.00 ,Waterford Village Bank,US
417,Temecula,CA,34341,First-Citizens Bank & Trust Company,10082,"Temecula Valley Bank, Temecula, CA",17-Jul-09,"$1,500.00 ","$1,300.00 ",Temecula Valley Bank,US
418,Rancho Cucamonga,CA,23556,California Bank & Trust,10083,"Vineyard Bank, National Association, Rancho Cucamonga, CA",17-Jul-09,"$1,900.00 ","$1,600.00 ",Vineyard Bank,US
419,Sioux Falls,SD,34103,"Alerus Financial, N.A.",10081,"BankFirst, Sioux Falls, SD",17-Jul-09,$275.00 ,$254.00 ,BankFirst,US
420,Winder,GA,34594,First American Bank and Trust Company,10084,"First Piedmont Bank, Winder, GA",17-Jul-09,$115.00 ,$109.00 ,First Piedmont Bank,US
421,Thermopolis,WY,22754,Central Bank & Trust,10080,"Bank of Wyoming, Thermopolis, WY",10-Jul-09,$70.00 ,$67.00 ,Bank of Wyoming,US
422,Worth,IL,18390,The PrivateBank and Trust Company,10074,"Founders Bank, Worth, IL",2-Jul-09,$962.50 ,$848.90 ,Founders Bank,US
423,Dallas,TX,57667,State Bank of Texas,10079,"Millennium State Bank of Texas, Dallas, TX",2-Jul-09,$118.00 ,$115.00 ,Millennium State Bank of Texas,US
424,Elizabeth,IL,9262,Galena State Bank and Trust Company,10073,"The Elizabeth State Bank, Elizabeth, IL",2-Jul-09,$55.50 ,$50.40 ,The Elizabeth State Bank,US
425,Oregon,IL,15302,The Harvard State Bank,10075,"Rock River Bank, Oregon, IL",2-Jul-09,$77.00 ,$75.80 ,Rock River Bank,US
426,Los Angeles,CA,57332,Wilshire State Bank,10072,"Mirae Bank, Los Angeles, CA",26-Jun-09,$456.00 ,$362.00 ,Mirae Bank,US
427,Irvine,CA,57893,Sunwest Bank,10071,"MetroPacific Bank, Irvine, CA",26-Jun-09,$80.00 ,$73.00 ,MetroPacific Bank,US
428,Pine City,MN,9744,"Stearns Bank, N.A.",10070,"Horizon Bank, Pine City, MN",26-Jun-09,$87.60 ,$69.40 ,Horizon Bank,US
429,Newnan,GA,35285,CharterBank,10069,"Neighborhood Community Bank, Newnan, GA",26-Jun-09,$221.60 ,$191.30 ,Neighborhood Community Bank,US
430,Villa Rica,GA,57436,No Acquirer,10068,"Community Bank of West Georgia, Villa Rica, GA",26-Jun-09,$199.40 ,$182.50 ,Community Bank of West Georgia,US
431,Anthony,KS,4614,Bank of Kansas,10066,"First National Bank of Anthony, Anthony, KS",19-Jun-09,$156.90 ,$142.50 ,First National Bank of Anthony,US
432,Wilmington,NC,27837,First Bank,10065,"Cooperative Bank, Wilmington, NC",19-Jun-09,$970.00 ,$774.00 ,Cooperative Bank,US
433,Fayetteville,GA,35251,United Community Bank,10067,"Southern Community Bank, Fayetteville, GA",19-Jun-09,$377.00 ,$307.00 ,Southern Community Bank,US
434,Lincolnwood,IL,17309,Republic Bank of Chicago,10064,"Bank of Lincolnwood, Lincolnwood, IL",5-Jun-09,$214.00 ,$202.00 ,Bank of Lincolnwood,US
435,Macomb,IL,5757,Morton Community Bank,10063,"Citizens National Bank, Macomb, IL",22-May-09,$437.00 ,$400.00 ,Citizens National Bank,US
436,Champaign,IL,35175,Midland States Bank,10062,"Strategic Capital Bank, Champaign, IL",22-May-09,$537.00 ,$471.00 ,Strategic Capital Bank,US
437,Bremerton,WA,34843,Kitsap Bank,10060,"Westsound Bank, Bremerton, WA",8-May-09,$334.60 ,$304.50 ,Westsound Bank,US
438,Layton,UT,35461,Cache Valley Bank,10057,"America West Bank, Layton, UT",1-May-09,$299.40 ,$284.10 ,America West Bank,US
439,Ridgewood,NJ,57563,North Jersey Community Bank,10058,"Citizens Community Bank, Ridgewood, NJ",1-May-09,$45.10 ,$43.70 ,Citizens Community Bank,US
440,Ketchum,ID,34396,"U.S. Bank, N.A.",10055,"First Bank of Idaho, Ketchum, ID",24-Apr-09,$488.90 ,$374.00 ,First Bank of Idaho,US
441,Calabasas,CA,32069,No Acquirer,10054,"First Bank of Beverly Hills, Calabasas, CA",24-Apr-09,"$1,500.00 ","$1,000.00 ",First Bank of Beverly Hills,US
442,Farmington Hills,MI,34369,Level One Bank,10056,"Michigan Heritage Bank, Farmington Hills, MI",24-Apr-09,$184.60 ,$151.70 ,Michigan Heritage Bank,US
443,Kennesaw,GA,57943,Bank of North Georgia,10053,"American Southern Bank, Kennesaw, GA",24-Apr-09,$112.30 ,$104.30 ,American Southern Bank,US
444,Elko,NV,33824,Nevada State Bank,10051,"Great Basin Bank of Nevada, Elko, NV",17-Apr-09,$270.90 ,$221.40 ,Great Basin Bank of Nevada,US
445,Sugar Creek,MO,8266,Metcalf Bank,10052,"American Sterling Bank, Sugar Creek, MO",17-Apr-09,$181.00 ,$171.90 ,American Sterling Bank,US
446,Greeley,CO,34881,No Acquirer,10050,"New Frontier Bank, Greeley, CO",10-Apr-09,"$2,000.00 ","$1,500.00 ",New Frontier Bank,US
447,Wilmington,NC,34639,First Federal Savings and Loan Association,10049,"Cape Fear Bank, Wilmington, NC",10-Apr-09,$492.00 ,$403.00 ,Cape Fear Bank,US
448,Atlanta,GA,22238,No Acquirer,10048,"Omni National Bank, Atlanta, GA",27-Mar-09,$956.00 ,$796.80 ,Omni National Bank,US
449,Colorado Springs,CO,18896,Herring Bank,10045,"Colorado National Bank, Colorado Springs, CO",20-Mar-09,$123.50 ,$82.70 ,Colorado National Bank,US
450,Stockbridge,GA,18243,No Acquirer,10047,"FirstCity Bank, Stockbridge, GA",20-Mar-09,$297.00 ,$278.00 ,FirstCity Bank,US
451,Commerce,GA,57558,Northeast Georgia Bank,10044,"Freedom Bank of Georgia, Commerce, GA",6-Mar-09,$173.00 ,$161.00 ,Freedom Bank of Georgia,US
452,Henderson,NV,34820,Bank of Nevada,10043,"Security Savings Bank, Henderson, NV",27-Feb-09,$238.30 ,$175.20 ,Security Savings Bank,US
453,Glenwood,IL,20078,"MB Financial Bank, N.A.",10042,"Heritage Community Bank, Glenwood, IL",27-Feb-09,$232.90 ,$218.60 ,Heritage Community Bank,US
454,Silverton,OR,35399,Citizens Bank,10041,"Silver Falls Bank, Silverton, OR",20-Feb-09,$131.40 ,$116.30 ,Silver Falls Bank,US
455,Cape Coral,FL,34563,TIB Bank,10038,"Riverside Bank of the Gulf Coast, Cape Coral, FL",13-Feb-09,$539.00 ,$424.00 ,Riverside Bank of the Gulf Coast,US
456,Loup City,NE,5431,Heritage Bank,10039,"Sherman County Bank, Loup City, NE",13-Feb-09,$129.80 ,$85.10 ,Sherman County Bank,US
457,Merced,CA,22574,Westamerica Bank,10034,"County Bank, Merced, CA",6-Feb-09,"$1,700.00 ","$1,300.00 ",County Bank,US
458,Culver City,CA,23124,California Bank & Trust,10035,"Alliance Bank, Culver City, CA",6-Feb-09,"$1,140.00 ",$951.00 ,Alliance Bank,US
459,McDonough,GA,57017,Regions Bank,10036,"FirstBank Financial Services, McDonough, GA",6-Feb-09,$337.00 ,$279.00 ,FirstBank Financial Services,US
460,Ocala,FL,26538,"CenterState Bank of Florida, N.A.",10032,"Ocala National Bank, Ocala, FL",30-Jan-09,$223.50 ,$205.20 ,Ocala National Bank,US
461,Salt Lake City,UT,58001,No Acquirer,10031,"MagnetBank, Salt Lake City, UT",30-Jan-09,$292.90 ,$282.80 ,MagnetBank,US
462,Redlands,CA,33025,First California Bank,10030,"1st Centennial Bank, Redlands, CA",23-Jan-09,$803.30 ,$676.90 ,1st Centennial Bank,US
463,Vancouver,WA,34959,Umpqua Bank,10029,"Bank of Clark County, Vancouver, WA",16-Jan-09,$446.50 ,$366.50 ,Bank of Clark County,US
464,Berkeley,IL,19733,Republic Bank of Chicago,10028,"National Bank of Commerce, Berkeley, IL",16-Jan-09,$430.90 ,$402.10 ,National Bank of Commerce,US
465,Sanderson,TX,11568,The Pecos County State Bank,10026,"Sanderson State Bank, Sanderson, TX",12-Dec-08,$37.00 ,$27.90 ,Sanderson State Bank,US
466,Duluth,GA,35379,"Branch Banking & Trust Company, (BB&T)",10027,"Haven Trust Bank, Duluth, GA",12-Dec-08,$572.00 ,$515.00 ,Haven Trust Bank,US
467,Jackson,GA,34301,United Bank,10025,"First Georgia Community Bank, Jackson, GA",5-Dec-08,$237.50 ,$197.40 ,First Georgia Community Bank,US
468,Loganville,GA,16490,Bank of Essex,10022,"Community Bank, Loganville, GA",21-Nov-08,$681.00 ,$611.40 ,Community Bank,US
469,Los Angeles,CA,23595,Pacific Western Bank,10020,"Security Pacific Bank, Los Angeles, CA",7-Nov-08,$561.10 ,$450.10 ,Security Pacific Bank,US
470,Bradenton,FL,57930,Fifth Third Bank,10019,"Freedom Bank, Bradenton, FL",31-Oct-08,$287.00 ,$254.00 ,Freedom Bank,US
471,Alpharetta,GA,58241,"Stearns Bank, N.A.",10018,"Alpha Bank & Trust, Alpharetta, GA",24-Oct-08,$354.10 ,$346.20 ,Alpha Bank & Trust,US
472,Eldred,IL,13789,National Bank,10017,"Meridian Bank, Eldred, IL",10-Oct-08,$39.20 ,$36.90 ,Meridian Bank,US
473,Northville,MI,57654,Monroe Bank & Trust,10016,"Main Street Bank, Northville, MI",10-Oct-08,$98.00 ,$86.00 ,Main Street Bank,US
474,Northfork,WV,6782,"The Citizens Savings Bank ********** Pioneer Community Bank, Inc.",10014,"Ameribank, Inc., Northfork, WV",19-Sep-08,$115.00 ,$102.00 ,Ameribank,US
475,Henderson,NV,34194,Nevada State Bank,10013,"Silver State Bank, Henderson, NV",5-Sep-08,"$2,000.00 ","$1,700.00 ",Silver State Bank,US
476,Alpharetta,GA,35469,Regions Bank,10012,"Integrity Bank, Alpharetta, GA",29-Aug-08,"$1,100.00 ",$974.00 ,Integrity Bank,US
477,Bradenton,FL,57523,SunTrust Bank,10010,"First Priority Bank, Bradenton, FL",1-Aug-08,$259.00 ,$227.00 ,First Priority Bank,US
478,Reno,NV,27011,Mutual of Omaha Bank,10008,"First National Bank of Nevada, Reno, NV",25-Jul-08,"$3,400.00 ","$3,000.00 ",First National Bank of Nevada,US
479,Pasadena,CA,29730,"OneWest Bank, FSB",10007,"IndyMac Bank, F.S.B., Pasadena, CA",11-Jul-08,"$32,010.00 ","$19,060.00 ",IndyMac Bank,US
480,Hume,MO,1971,Security Bank,10004,"Hume Bank, Hume, MO",7-Mar-08,$18.70 ,$13.60 ,Hume Bank,US
481,Kansas City,MO,24660,Liberty Bank and Trust Company,10003,"Douglass National Bank, Kansas City, MO",25-Jan-08,$58.50 ,$53.80 ,Douglass National Bank,US
482,Lakeview,OH,16848,The Citizens Banking Company,10002,"Miami Valley Bank, Lakeview, OH",4-Oct-07,$86.70 ,$76.00 ,Miami Valley Bank,US
483,Alpharetta,GA,32575,ING DIRECT,10001,"NetBank, Alpharetta, GA",28-Sep-07,"$2,500.00 ","$2,300.00 ",NetBank,US
484,Ephraim,UT,1249,Far West Bank,4665,"Bank of Ephraim, Ephraim, UT",25-Jun-04,$46.40 ,$45.20 ,Bank of Ephraim,US
485,White Plains,NY,26778,Union State Bank,4664,"Reliance Bank, White Plains, NY",19-Mar-04,$30.30 ,$28.00 ,Reliance Bank,US
486,Tallahassee,FL,26838,Hancock Bank of Florida,4663,"Guaranty National Bank of Tallahassee, Tallahassee, FL",12-Mar-04,$74.10 ,$66.90 ,Guaranty National Bank of Tallahassee,US
487,Philadelphia,PA,27203,Earthstar Bank,4662,"Pulaski Savings Bank, Philadelphia, PA",14-Nov-03,$10.20 ,$9.20 ,Pulaski Savings Bank,US
488,Blanchardville,WI,11639,The Park Bank,4661,"First National Bank of Blanchardville, Blanchardville, WI",9-May-03,$35.00 ,$29.00 ,First National Bank of Blanchardville,US
489,Torrance,CA,27094,Beal Bank,4660,"Southern Pacific Bank, Torrance, CA",7-Feb-03,"$1,000.00 ",$864.70 ,Southern Pacific Bank,US
490,Alamo,TN,9961,No Acquirer,4658,"Bank of Alamo, Alamo, TN",8-Nov-02,$69.40 ,$55.30 ,Bank of Alamo,US
491,Atlanta,GA,33784,No Acquirer,4657,"AmTrade International Bank, Atlanta, GA",30-Sep-02,$12.00 ,$10.20 ,AmTrade International Bank,US
492,Chicago,IL,29355,Chicago Community Bank,6005,"Universal Federal Savings Bank, Chicago, IL",27-Jun-02,$51.60 ,$40.00 ,Universal Federal Savings Bank,US
493,Stamford,CT,19183,Hudson United Bank,4656,"Connecticut Bank of Commerce, Stamford, CT",26-Jun-02,$398.60 ,$323.70 ,Connecticut Bank of Commerce,US
494,Shelby Township,MI,34979,No Acquirer,4655,"New Century Bank, Shelby Township, MI",28-Mar-02,$19.00 ,$18.00 ,New Century Bank,US
495,Boca Raton,FL,26652,Bank Leumi USA,4654,"Net 1st National Bank, Boca Raton, FL",1-Mar-02,$34.70 ,$23.90 ,Net 1st National Bank,US
496,Sierra Blanca,TX,22002,The Security State Bank of Pecos,4651,"Bank of Sierra Blanca, Sierra Blanca, Texas",18-Jan-02,$10.80 ,$9.80 ,Bank of Sierra Blanca,US
497,Gravette,AR,34248,Delta Trust & Bank,4649,"Sinclair National Bank, Gravette, AR",7-Sep-01,$30.70 ,$25.70 ,Sinclair National Bank,US
